date,y_true,y_pred,mae
2025-05-04,95856.42,95904.94539552883,48.52539552884991
2025-05-04,95856.42,95904.94539552883,48.52539552884991
2025-05-04,95856.42,95904.94539552883,48.52539552884991
2025-05-04,95856.42,95593.64440000002,262.775599999979
2025-05-04,95856.42,95383.2177,473.2022999999899
2025-05-04,1833.52,1790.7163999999982,42.80360000000178
2025-05-04,599.36,586.7116000000008,12.648399999999242
2025-05-04,95856.42,95352.95120000004,503.46879999994417
2025-05-04,1833.52,1790.9066999999989,42.61330000000112
2025-05-04,599.36,588.4828000000007,10.877199999999334
2025-05-04,95856.42,95611.32060000002,245.0993999999773
2025-05-04,1833.52,1802.518899999999,31.001100000001315
2025-05-04,599.36,587.4143000000007,11.945699999999306
2025-05-04,95856.42,95606.49420000002,249.9257999999827
2025-05-04,1833.52,1800.922999999998,32.597000000002026
2025-05-04,599.36,590.9986000000008,8.361399999999207
2025-05-04,95869.9,95886.712,16.812000000019907
2025-05-04,1833.85,1801.6183000000003,32.231699999999364
2025-05-04,588.95,601.3872000000003,12.437200000000304
2025-05-05,94303.1,96380.26499999993,2077.164999999921
2025-05-05,1809.09,1827.067899999999,17.97789999999918
2025-05-05,589.98,594.2121000000011,4.232100000001083
2025-05-06,94727.0,95111.379,384.3790000000008
2025-05-06,1819.9,1806.1325,13.76750000000061
2025-05-06,598.69,599.0918000000008,0.401800000000776
2025-05-07,96816.7,97291.10999999996,474.40999999995984
2025-05-07,1816.54,1750.477199999999,66.06280000000106
2025-05-07,602.89,599.6919000000005,3.1980999999994992
2025-05-08,97031.4,96688.91199999995,342.48800000002666
2025-05-08,1811.43,1820.0106999999991,8.58069999999907
2025-05-08,607.97,599.8076000000007,8.162399999999366
2025-05-09,103228.0,99676.37500000007,3551.6249999999272
2025-05-09,2208.36,1979.6254,228.7346
2025-05-09,624.4,606.1900000000003,18.20999999999969
2025-05-10,102976.9,102850.29699999998,126.60300000001736
2025-05-10,2345.79,2233.5318000000007,112.2581999999993
2025-05-10,673.08,622.8233999999999,50.25660000000016
2025-05-11,104800.0,103649.014,1150.98599999999
2025-05-11,2585.0,2564.934899999997,20.06510000000253
2025-05-11,663.8,630.1046000000001,33.69539999999984
2025-05-12,104119.0,102336.167,1782.8330000000133
2025-05-12,2515.58,2530.040799999998,14.460799999998017
2025-05-12,654.61,629.2115999999996,25.39840000000038
2025-05-13,102825.0,102484.79499999998,340.2050000000163
2025-05-13,2495.4,2475.378099999997,20.021900000002915
2025-05-13,646.96,634.2752999999998,12.684700000000248
2025-05-14,104156.7,103549.98399999995,606.716000000044
2025-05-14,2680.2,2677.2500999999984,2.949900000001435
2025-05-14,661.1,634.8276999999995,26.27230000000054
2025-05-15,103589.7,102539.82999999994,1049.8700000000536
2025-05-15,2610.35,2683.9971000000014,73.6471000000015
2025-05-15,648.88,634.8211999999993,14.0588000000007
2025-05-16,103761.7,103645.209,116.49099999999451
2025-05-16,2547.87,2555.1092999999987,7.239299999998821
2025-05-16,657.18,646.9393999999996,10.240600000000311
2025-05-17,103500.1,103439.95899999994,60.14100000006147
2025-05-17,2537.43,2625.397700000001,87.96770000000106
2025-05-17,640.35,643.7247,3.3746999999999616
2025-05-18,103169.1,103407.86199999994,238.76199999992969
2025-05-18,2475.74,2495.397000000001,19.657000000001062
2025-05-18,642.32,643.2933999999998,0.9733999999997422
2025-05-19,106525.6,103809.10100000004,2716.498999999967
2025-05-19,2497.69,2527.8150999999984,30.125099999998383
2025-05-19,642.65,645.1892999999993,2.5392999999993435
2025-05-20,105637.7,101128.66100000004,4509.038999999946
2025-05-20,2528.52,2444.0254000000014,84.49459999999863
2025-05-20,651.27,648.1654999999988,3.104500000001167
2025-05-21,106855.6,102727.78399999996,4127.816000000035
2025-05-21,2524.81,2540.3707999999974,15.56079999999747
2025-05-21,651.35,647.1947999999992,4.155200000000832
2025-05-22,109675.1,103347.22099999996,6327.879000000059
2025-05-22,2552.1,2564.2056,12.105600000000322
2025-05-22,685.61,649.8181999999994,35.79180000000065
2025-05-23,111711.1,108050.43399999982,3660.6660000001866
2025-05-23,2664.5,2633.1960000000017,31.30399999999827
2025-05-23,690.32,671.3024999999997,19.017500000000386
2025-05-24,107333.5,108015.54999999989,682.0499999998865
2025-05-24,2526.82,2628.8331,102.01309999999968
2025-05-24,663.33,647.0400999999998,16.289900000000216
2025-05-25,107824.2,108600.9539999999,776.753999999899
2025-05-25,2531.68,2537.1876,5.5075999999994565
2025-05-25,665.71,656.1417999999993,9.56820000000073
2025-05-26,109040.4,107833.68500000008,1206.7149999999235
2025-05-26,2551.43,2497.9591,53.470900000000256
2025-05-26,670.83,664.3862000000007,6.443799999999328
2025-05-27,109468.6,109037.97,430.6300000000047
2025-05-27,2563.64,2555.2207999999987,8.419200000001183
2025-05-27,672.81,666.6732000000002,6.136799999999766
2025-05-28,109004.9,108882.81900000008,122.08099999991828
2025-05-28,2663.04,2614.848,48.19200000000001
2025-05-28,684.56,667.4976000000004,17.06239999999957
2025-05-29,107811.7,109008.92299999997,1197.222999999969
2025-05-29,2682.41,2596.175499999998,86.23450000000184
2025-05-29,689.67,680.2707999999996,9.399200000000404
2025-05-30,105632.4,107395.11199999998,1762.711999999985
2025-05-30,2631.26,2657.6657,26.4056999999998
2025-05-30,673.64,672.9514000000004,0.6885999999996102
2025-05-31,104019.7,103191.09099999996,828.6090000000258
2025-05-31,2531.46,2587.729699999999,56.26969999999892
2025-05-31,649.22,648.4713999999994,0.7486000000005788
2025-06-01,104662.0,103700.26599999989,961.7340000001132
2025-06-01,2529.11,2503.3913000000016,25.71869999999853
2025-06-01,655.08,659.1484000000003,4.068400000000224
2025-06-02,105712.4,104117.95800000004,1594.4419999999518
2025-06-02,2538.28,2526.395400000001,11.88459999999941
2025-06-02,659.23,667.1935000000009,7.963500000000863
2025-06-03,105920.3,103932.75499999998,1987.545000000028
2025-06-03,2608.13,2562.2658999999985,45.8641000000016
2025-06-03,670.8,672.7028000000005,1.902800000000525
2025-06-04,105446.0,104343.47599999998,1102.5240000000194
2025-06-04,2594.64,2597.2037,2.5636999999996988
2025-06-04,667.23,669.1702000000006,1.9402000000005728
2025-06-05,104745.4,104907.35300000005,161.95300000003772
2025-06-05,2608.18,2625.375199999999,17.195199999999204
2025-06-05,665.28,662.8215999999998,2.45840000000021
2025-06-06,101579.7,102038.12099999996,458.4209999999584
2025-06-06,2416.63,2508.6570999999976,92.02709999999752
2025-06-06,635.7,654.3049999999993,18.604999999999222
2025-06-07,104376.0,104287.95399999995,88.04600000004575
2025-06-07,2478.03,2449.266800000002,28.76319999999805
2025-06-07,644.88,660.3464999999998,15.466499999999767
2025-06-08,105654.5,105466.26100000009,188.23899999992864
2025-06-08,2525.68,2563.864900000001,38.18490000000111
2025-06-08,650.39,660.5751000000004,10.185100000000377
2025-06-09,105754.2,104062.40900000004,1691.7909999999683
2025-06-09,2511.12,2504.7493,6.370699999999943
2025-06-09,650.4,659.6538000000006,9.253800000000638
2025-06-10,110280.0,108906.81899999992,1373.1810000000696
2025-06-10,2681.57,2585.937999999999,95.63200000000096
2025-06-10,665.68,657.3423999999999,8.337600000000066
2025-06-11,110273.6,108231.588,2042.0120000000024
2025-06-11,2816.32,2648.036599999999,168.28340000000117
2025-06-11,669.0,663.3906,5.609400000000051
2025-06-12,108702.0,108699.45600000003,2.5439999999507563
2025-06-12,2771.98,2718.1323999999995,53.84760000000051
2025-06-12,667.98,663.2765999999999,4.7034000000001015
2025-06-13,105760.1,105624.21299999996,135.88700000003155
2025-06-13,2643.89,2604.859200000001,39.03079999999909
2025-06-13,642.47,654.3987000000001,11.928700000000047
2025-06-14,106122.3,103769.87099999996,2352.4290000000474
2025-06-14,2579.64,2565.2185000000004,14.421499999999469
2025-06-14,651.43,663.7264,12.296400000000062
2025-06-15,105479.4,105287.174,192.2259999999951
2025-06-15,2533.18,2553.1165,19.93650000000025
2025-06-15,647.7,655.9736999999996,8.273699999999508
2025-06-16,105581.4,105651.47300000006,70.07300000006217
2025-06-16,2546.96,2563.3476000000023,16.387600000002294
2025-06-16,651.6,663.8780999999996,12.27809999999954
2025-06-17,106800.1,106865.08199999997,64.9819999999454
2025-06-17,2541.11,2538.201,2.90900000000056
2025-06-17,654.65,665.5364999999995,10.8864999999995
2025-06-18,104622.4,105597.927,975.5270000000164
2025-06-18,2510.11,2546.5886,36.47859999999992
2025-06-18,653.26,664.1655999999997,10.905599999999708
2025-06-19,104892.0,103511.903,1380.0969999999943
2025-06-19,2525.79,2564.3454,38.555399999999736
2025-06-19,643.91,653.2026999999997,9.29269999999974
2025-06-20,104675.2,103541.44599999997,1133.7540000000445
2025-06-20,2521.43,2519.226900000001,2.203099999998813
2025-06-20,644.63,649.5230999999993,4.893099999999322
2025-06-21,103292.0,103258.657,33.34299999999348
2025-06-21,2406.04,2529.1159999999973,123.0759999999973
2025-06-21,643.74,652.6373000000001,8.897300000000087
2025-06-22,102144.0,103864.92499999989,1720.9249999998865
2025-06-22,2296.29,2291.5894,4.700600000000122
2025-06-22,630.52,650.6576,20.13760000000002
2025-06-23,100987.9,100844.89400000004,143.0059999999503
2025-06-23,2227.41,2220.860200000003,6.549799999997049
2025-06-23,619.85,622.3075999999996,2.457599999999616
2025-06-24,105382.0,103939.634,1442.3659999999943
2025-06-24,2413.73,2237.1492000000003,176.58079999999973
2025-06-24,638.95,639.7223999999998,0.7723999999997204
2025-06-25,106100.0,104451.26599999996,1648.7340000000404
2025-06-25,2448.24,2550.611100000001,102.3711000000012
2025-06-25,644.39,647.4167999999994,3.026799999999412
2025-06-26,107360.0,106324.936,1035.0639999999985
2025-06-26,2419.12,2423.6351,4.515100000000075
2025-06-26,648.94,653.0310999999997,4.091099999999642
2025-06-27,106945.0,106415.19100000004,529.8089999999647
2025-06-27,2416.21,2470.427300000001,54.21730000000116
2025-06-27,644.96,643.6323999999994,1.3276000000006434
2025-06-28,107115.4,107903.42000000004,788.0200000000477
2025-06-28,2424.18,2404.2384999999986,19.94150000000127
2025-06-28,645.5,648.3838999999995,2.883899999999471
2025-06-29,107325.1,107755.09399999998,429.99399999997695
2025-06-29,2437.56,2381.9361,55.62390000000005
2025-06-29,648.61,657.3358999999996,8.72589999999957
2025-06-30,108387.2,108212.67200000006,174.52799999993294
2025-06-30,2501.2,2436.9053000000004,64.29469999999947
2025-06-30,654.16,664.1573999999999,9.99739999999997
2025-07-01,107120.3,106528.09700000013,592.2029999998922
2025-07-01,2486.1,2513.106800000001,27.00680000000102
2025-07-01,656.69,662.5712000000002,5.881200000000149
2025-07-02,105700.1,106394.12299999996,694.0229999999428
2025-07-02,2405.76,2460.5827000000004,54.82270000000017
2025-07-02,648.79,653.0714999999993,4.281499999999369
2025-07-03,108846.9,107562.8179999999,1284.0820000000967
2025-07-03,2570.49,2547.4320999999977,23.057900000002064
2025-07-03,659.09,658.6529,0.4370999999999867
2025-07-04,109631.0,107971.315,1659.6849999999977
2025-07-04,2591.13,2615.706099999999,24.57609999999886
2025-07-04,661.47,650.1603999999995,11.3096000000005
2025-07-05,108018.9,107763.17900000002,255.7209999999759
2025-07-05,2508.0,2550.9874,42.98739999999998
2025-07-05,654.02,659.4305999999993,5.410599999999363
2025-07-06,108249.5,106920.636,1328.8640000000014
2025-07-06,2516.99,2469.0544000000004,47.93559999999934
2025-07-06,655.07,658.7060999999995,3.636099999999488
2025-07-07,109223.2,108584.74200000004,638.4579999999696
2025-07-07,2572.17,2579.3690999999994,7.199099999999362
2025-07-07,661.67,646.1417999999995,15.528200000000425
2025-07-08,108282.1,108182.86900000004,99.23099999997066
2025-07-08,2542.52,2563.336399999999,20.8163999999988
2025-07-08,658.2,660.0423999999999,1.842399999999884
2025-07-09,108931.9,107767.034,1164.866000000009
2025-07-09,2615.74,2572.5913999999984,43.14860000000135
2025-07-09,662.0,651.5783999999999,10.421600000000126
2025-07-10,111323.7,107877.69600000004,3446.0039999999426
2025-07-10,2770.33,2663.248899999998,107.08110000000217
2025-07-10,670.42,667.3692000000004,3.0507999999995263
2025-07-11,115990.2,112914.95099999991,3075.249000000069
2025-07-11,2951.71,2761.7066000000013,190.0033999999987
2025-07-11,689.95,667.4026999999994,22.547300000000632
2025-07-12,117532.6,115496.0039999998,2036.5960000001944
2025-07-12,2958.01,3088.455,130.4449999999997
2025-07-12,693.37,682.9130000000001,10.45699999999988
2025-07-13,117461.0,116484.92899999992,976.071000000069
2025-07-13,2942.64,3046.643600000001,104.00360000000136
2025-07-13,687.4,668.3783999999994,19.021600000000603
2025-07-14,119102.1,118401.61299999984,700.4870000001683
2025-07-14,2973.24,3074.5451000000007,101.30510000000096
2025-07-14,693.85,685.5053999999996,8.344600000000469
2025-07-15,119855.0,118406.5699999999,1448.4300000000949
2025-07-15,3014.59,3072.850500000002,58.26050000000168
2025-07-15,677.2,669.9241999999999,7.275800000000117
2025-07-16,117741.0,118090.88899999997,349.8889999999519
2025-07-16,3140.01,3107.223200000002,32.78679999999804
2025-07-16,688.09,684.2038999999997,3.886100000000283
2025-07-17,118712.6,118962.64599999988,250.04599999988568
2025-07-17,3372.67,3281.4995999999983,91.1704000000018
2025-07-17,717.03,701.3921999999995,15.637800000000423
2025-07-18,119321.0,119392.90799999997,71.9079999999667
2025-07-18,3479.33,3379.5078000000026,99.82219999999734
2025-07-18,732.32,720.7693000000004,11.550699999999663
2025-07-19,118011.9,118595.07000000002,583.1700000000274
2025-07-19,3549.05,3620.558199999998,71.50819999999794
2025-07-19,730.43,724.0570000000006,6.372999999999365
2025-07-20,117909.1,119294.11699999995,1385.016999999949
2025-07-20,3596.18,3699.227899999998,103.0478999999982
2025-07-20,741.62,736.7163000000006,4.9036999999993895
2025-07-21,117319.1,118425.11099999986,1106.010999999853
2025-07-21,3760.07,3755.451699999997,4.6183000000032735
2025-07-21,763.9,752.7633000000002,11.136699999999792
2025-07-22,117461.0,118859.35099999997,1398.350999999966
2025-07-22,3764.17,3898.8455999999983,134.6755999999982
2025-07-22,766.66,762.4691000000006,4.190899999999374
2025-07-23,119977.5,118785.25699999994,1192.2430000000604
2025-07-23,3749.04,3738.867099999999,10.172900000001391
2025-07-23,792.57,784.7624999999997,7.807500000000346
2025-07-24,118735.3,118707.368,27.93200000001525
2025-07-24,3629.0,3643.969499999997,14.969499999997424
2025-07-24,781.77,778.0504999999996,3.71950000000038
2025-07-25,118386.9,118785.565,398.66500000000815
2025-07-25,3706.09,3761.7158,55.6257999999998
2025-07-25,763.01,773.7125,10.702499999999986
2025-07-26,117628.1,117544.22599999992,83.87400000009802
2025-07-26,3725.52,3651.893399999998,73.62660000000187
2025-07-26,784.37,780.2118999999994,4.158100000000559
2025-07-27,117937.5,118839.12099999988,901.6209999998828
2025-07-27,3742.2,3783.782199999999,41.58219999999892
2025-07-27,795.96,788.7416000000003,7.218399999999747
2025-07-28,119455.0,118333.24899999997,1121.7510000000475
2025-07-28,3875.0,3843.525399999999,31.474600000001374
2025-07-28,843.15,830.8687,12.281299999999987
2025-07-29,117979.7,118125.712,146.012000000017
2025-07-29,3797.08,3924.014,126.9340000000002
2025-07-29,822.48,825.6500000000004,3.170000000000414
2025-07-30,117923.0,117913.94399999992,9.056000000084168
2025-07-30,3792.87,3808.355699999999,15.485699999998817
2025-07-30,806.77,828.1210000000007,21.35100000000068
2025-07-31,117820.7,117637.54799999994,183.15200000006007
2025-07-31,3806.85,3744.6979,62.152100000000246
2025-07-31,797.12,824.9627000000005,27.84270000000049
2025-08-01,115762.3,117579.42199999998,1817.121999999974
2025-08-01,3698.08,3806.238799999997,108.15879999999652
2025-08-01,786.11,826.9597000000006,40.84970000000055
2025-08-02,113290.2,117485.28299999992,4195.082999999911
2025-08-02,3485.96,3560.6769999999983,74.71699999999828
2025-08-02,763.59,812.5062000000004,48.916200000000345
2025-08-03,112525.2,114076.76299999992,1551.562999999922
2025-08-03,3392.97,3403.4829000000027,10.5129000000029
2025-08-03,742.95,772.5687999999998,29.618799999999737
2025-08-04,114224.1,114216.90899999984,7.191000000151689
2025-08-04,3496.8,3516.0976000000014,19.29760000000124
2025-08-04,755.03,797.1233000000003,42.09330000000034
2025-08-05,115092.1,114541.33999999988,550.7600000001403
2025-08-05,3719.99,3679.8609,40.12909999999965
2025-08-05,763.81,801.1962000000004,37.386200000000485
2025-08-06,114115.0,113981.48899999988,133.51100000012957
2025-08-06,3611.38,3668.9745000000007,57.59450000000061
2025-08-06,748.9,784.2330000000001,35.333000000000084
2025-08-07,115010.0,114442.23099999996,567.7690000000293
2025-08-07,3683.56,3669.000999999998,14.559000000002015
2025-08-07,766.75,806.2941999999999,39.54419999999993
2025-08-08,117498.1,115899.61599999994,1598.4840000000695
2025-08-08,3912.74,3748.789300000001,163.9506999999985
2025-08-08,784.78,813.3188000000004,28.53880000000038
2025-08-09,116676.0,117576.35999999996,900.3599999999569
2025-08-09,4008.37,3898.8863,109.48369999999976
2025-08-09,796.12,823.9031000000007,27.783100000000672
2025-08-10,116467.4,118277.31800000004,1809.9180000000488
2025-08-10,4262.91,3909.3469,353.5631000000003
2025-08-10,809.2,819.0913000000004,9.891300000000342
2025-08-11,119288.4,119392.011,103.61100000001898
2025-08-11,4251.61,4106.107499999995,145.50250000000506
2025-08-11,822.58,818.4320000000008,4.147999999999229
